,algo,date,days,submitter,test_mean,test_wmean,train_mean,train_wmean,delta_stm
0,stm,2016-11-25 02:33:35.196,24,test submission,0.387497396346,0.388991860111,0.413346491514,0.420324961174,0.0
1,oopsi,2016-11-25 02:36:37.119,24,test submission,0.258987242421,0.249635327661,0.318676951701,0.326346070688,-0.128510153925
2,derivative,2016-11-27 09:04:02.070,26,test submission,0.103576374364,0.115694039842,0.120748518139,0.12372897055,-0.283921021982
3,Suite2p,2016-12-04 19:15:26.173,33,marius10p,0.423142397567,0.428679370119,0.467852259413,0.471964901814,0.035645001221
4,Vanilla_0.0a,2017-01-31 04:10:09.410,91,Dario Ringach,0.422701944612,0.428308831972,0.462818225849,0.454569972423,0.035204548266
5,LN base,2017-02-23 08:13:57.073,114,Patrick Mineault,0.231341612417,0.236369834777,0.263221061949,0.262620900572,-0.156155783929
7,LN base,2017-02-23 08:24:54.813,114,Patrick Mineault,0.23134155452,0.236369796973,0.263221071906,0.26262087579,-0.156155841826
8,MLspike,2017-02-23 15:18:17.677,114,Thomas Deneux,0.455631089642,0.45905671218,0.533527068737,0.526033035973,0.0681336932955
10,Adaptive Derivative,2017-02-23 19:29:44.375,114,Peter Rupprecht,0.340395841889,0.347358591428,0.380097003859,0.38464593972,-0.0471015544569
12,1D ConvNet with a bunch of features,2017-03-02 04:18:15.017,121,Ben Bolte and Chi Le,0.419496324059,0.416914182225,0.512117885577,0.506926177959,0.0319989277133
13,lasso0.1,2017-03-04 10:47:28.130,123,katsu1110,0.0360488641974,0.0333023113887,-0.000858730646561,-0.000848966796527,-0.351448532149
14,TFbase,2017-03-19 02:28:56.920,138,Patrick Mineault,0.36557150747,0.366291832635,0.397795706901,0.407221284653,-0.021925888876
15,svm,2017-03-22 08:02:23.454,141,katsu1110,0.189969622048,0.167999767832,0.243636974991,0.243669209181,-0.197527774298
16,Vanilla_0.1a,2017-03-23 18:30:50.419,142,Dario Ringach,0.428483498897,0.425475988861,0.483769878317,0.474736791202,0.0409861025506
17,Paradiso,2017-04-04 04:27:13.089,154,Patrick Mineault,0.409691353276,0.407859841813,0.464792700246,0.463868336531,0.0221939569304
19,Metis,2017-04-07 16:50:40.051,157,Thomas McColgan,0.436274083852,0.434121340186,0.469606289941,0.471644865988,0.0487766875061
20,SpikeNet,2017-04-08 19:44:27.648,158,Thomas McColgan,0.344482295037,0.349324142128,0.528592179333,0.520735515922,-0.0430151013089
22,SpikeNet-2,2017-04-10 07:49:24.695,160,Thomas McColgan,0.389810683456,0.384039924457,0.443791111999,0.448196204373,0.00231328711032
23,SpikeNet-3,2017-04-18 08:49:32.462,168,Thomas McColgan,0.455693771689,0.455386686369,0.511553222006,0.501417398789,0.0681963753433
